
CCompileC "build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTouchHandler.o" /Users/anthony.feick/Projects/SideProjects/FirstGame/libs/cocos2d/Platforms/iOS/CCTouchHandler.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s319768688.725729
e319768689.108623
r1
xCompileC
xbuild/FirstGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTouchHandler.o
x/Users/anthony.feick/Projects/SideProjects/FirstGame/libs/cocos2d/Platforms/iOS/CCTouchHandler.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@104"Compile /Users/anthony.feick/Projects/SideProjects/FirstGame/libs/cocos2d/Platforms/iOS/CCTouchHandler.m319768688#319768689#0(0"0(0#0#96"/Users/anthony.feick/Projects/SideProjects/FirstGame/libs/cocos2d/Platforms/iOS/CCTouchHandler.m8606767168#1994"    cd /Users/anthony.feick/Projects/SideProjects/FirstGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/anthony.feick/Projects/SideProjects/FirstGame/build/Release-iphoneos -I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/Release-iphoneos/include "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/anthony.feick/Projects/SideProjects/FirstGame/libs/cocos2d/Platforms/iOS/CCTouchHandler.m -o "/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTouchHandler.o"0#

CCompileC "build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTransition.o" /Users/anthony.feick/Projects/SideProjects/FirstGame/libs/cocos2d/CCTransition.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s319768688.019996
e319768688.880297
r1
xCompileC
xbuild/FirstGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTransition.o
x/Users/anthony.feick/Projects/SideProjects/FirstGame/libs/cocos2d/CCTransition.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@88"Compile /Users/anthony.feick/Projects/SideProjects/FirstGame/libs/cocos2d/CCTransition.m319768688#319768688#0(0"0(0#0#80"/Users/anthony.feick/Projects/SideProjects/FirstGame/libs/cocos2d/CCTransition.m8609637120#1976"    cd /Users/anthony.feick/Projects/SideProjects/FirstGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/anthony.feick/Projects/SideProjects/FirstGame/build/Release-iphoneos -I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/Release-iphoneos/include "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/anthony.feick/Projects/SideProjects/FirstGame/libs/cocos2d/CCTransition.m -o "/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTransition.o"0#

CCompileC "build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTransitionPageTurn.o" /Users/anthony.feick/Projects/SideProjects/FirstGame/libs/cocos2d/CCTransitionPageTurn.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s319768688.150803
e319768688.526867
r1
xCompileC
xbuild/FirstGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTransitionPageTurn.o
x/Users/anthony.feick/Projects/SideProjects/FirstGame/libs/cocos2d/CCTransitionPageTurn.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@96"Compile /Users/anthony.feick/Projects/SideProjects/FirstGame/libs/cocos2d/CCTransitionPageTurn.m319768688#319768688#0(0"0(0#0#88"/Users/anthony.feick/Projects/SideProjects/FirstGame/libs/cocos2d/CCTransitionPageTurn.m8616703104#1992"    cd /Users/anthony.feick/Projects/SideProjects/FirstGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/anthony.feick/Projects/SideProjects/FirstGame/build/Release-iphoneos -I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/Release-iphoneos/include "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/anthony.feick/Projects/SideProjects/FirstGame/libs/cocos2d/CCTransitionPageTurn.m -o "/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTransitionPageTurn.o"0#

CCompileC "build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTransitionRadial.o" /Users/anthony.feick/Projects/SideProjects/FirstGame/libs/cocos2d/CCTransitionRadial.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s319768688.295777
e319768688.699874
r1
xCompileC
xbuild/FirstGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTransitionRadial.o
x/Users/anthony.feick/Projects/SideProjects/FirstGame/libs/cocos2d/CCTransitionRadial.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@94"Compile /Users/anthony.feick/Projects/SideProjects/FirstGame/libs/cocos2d/CCTransitionRadial.m319768688#319768688#0(0"0(0#0#86"/Users/anthony.feick/Projects/SideProjects/FirstGame/libs/cocos2d/CCTransitionRadial.m8612096640#1988"    cd /Users/anthony.feick/Projects/SideProjects/FirstGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/anthony.feick/Projects/SideProjects/FirstGame/build/Release-iphoneos -I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/Release-iphoneos/include "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/anthony.feick/Projects/SideProjects/FirstGame/libs/cocos2d/CCTransitionRadial.m -o "/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTransitionRadial.o"0#

CCompileC "build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDAudioManager.o" /Users/anthony.feick/Projects/SideProjects/FirstGame/libs/CocosDenshion/CDAudioManager.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s319768680.356143
e319768681.039940
r1
xCompileC
xbuild/FirstGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDAudioManager.o
x/Users/anthony.feick/Projects/SideProjects/FirstGame/libs/CocosDenshion/CDAudioManager.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@96"Compile /Users/anthony.feick/Projects/SideProjects/FirstGame/libs/CocosDenshion/CDAudioManager.m319768680#319768681#0(0"0(0#0#88"/Users/anthony.feick/Projects/SideProjects/FirstGame/libs/CocosDenshion/CDAudioManager.m8617189568#1986"    cd /Users/anthony.feick/Projects/SideProjects/FirstGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/anthony.feick/Projects/SideProjects/FirstGame/build/Release-iphoneos -I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/Release-iphoneos/include "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/anthony.feick/Projects/SideProjects/FirstGame/libs/CocosDenshion/CDAudioManager.m -o "/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDAudioManager.o"0#

CCompileC "build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDOpenALSupport.o" /Users/anthony.feick/Projects/SideProjects/FirstGame/libs/CocosDenshion/CDOpenALSupport.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s319768680.390197
e319768680.653381
r1
xCompileC
xbuild/FirstGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDOpenALSupport.o
x/Users/anthony.feick/Projects/SideProjects/FirstGame/libs/CocosDenshion/CDOpenALSupport.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@97"Compile /Users/anthony.feick/Projects/SideProjects/FirstGame/libs/CocosDenshion/CDOpenALSupport.m319768680#319768680#0(0"0(0#0#89"/Users/anthony.feick/Projects/SideProjects/FirstGame/libs/CocosDenshion/CDOpenALSupport.m8616682880#1988"    cd /Users/anthony.feick/Projects/SideProjects/FirstGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/anthony.feick/Projects/SideProjects/FirstGame/build/Release-iphoneos -I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/Release-iphoneos/include "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/anthony.feick/Projects/SideProjects/FirstGame/libs/CocosDenshion/CDOpenALSupport.m -o "/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDOpenALSupport.o"0#

CCompileC "build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDataScanner.o" /Users/anthony.feick/Projects/SideProjects/FirstGame/libs/TouchJSON/CDataScanner.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s319768679.293301
e319768679.640568
r1
xCompileC
xbuild/FirstGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDataScanner.o
x/Users/anthony.feick/Projects/SideProjects/FirstGame/libs/TouchJSON/CDataScanner.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@90"Compile /Users/anthony.feick/Projects/SideProjects/FirstGame/libs/TouchJSON/CDataScanner.m319768679#319768679#0(0"0(0#0#82"/Users/anthony.feick/Projects/SideProjects/FirstGame/libs/TouchJSON/CDataScanner.m8619603136#1978"    cd /Users/anthony.feick/Projects/SideProjects/FirstGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/anthony.feick/Projects/SideProjects/FirstGame/build/Release-iphoneos -I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/Release-iphoneos/include "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/anthony.feick/Projects/SideProjects/FirstGame/libs/TouchJSON/CDataScanner.m -o "/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDataScanner.o"0#

CCompileC "build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDataScanner_Extensions.o" /Users/anthony.feick/Projects/SideProjects/FirstGame/libs/TouchJSON/Extensions/CDataScanner_Extensions.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s319768679.330367
e319768679.564985
r1
xCompileC
xbuild/FirstGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDataScanner_Extensions.o
x/Users/anthony.feick/Projects/SideProjects/FirstGame/libs/TouchJSON/Extensions/CDataScanner_Extensions.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@112"Compile /Users/anthony.feick/Projects/SideProjects/FirstGame/libs/TouchJSON/Extensions/CDataScanner_Extensions.m319768679#319768679#0(0"0(0#0#104"/Users/anthony.feick/Projects/SideProjects/FirstGame/libs/TouchJSON/Extensions/CDataScanner_Extensions.m8619610912#2011"    cd /Users/anthony.feick/Projects/SideProjects/FirstGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/anthony.feick/Projects/SideProjects/FirstGame/build/Release-iphoneos -I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/Release-iphoneos/include "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/anthony.feick/Projects/SideProjects/FirstGame/libs/TouchJSON/Extensions/CDataScanner_Extensions.m -o "/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDataScanner_Extensions.o"0#

CCompileC "build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CGPointExtension.o" /Users/anthony.feick/Projects/SideProjects/FirstGame/libs/cocos2d/Support/CGPointExtension.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s319768689.525228
e319768689.912300
r1
xCompileC
xbuild/FirstGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CGPointExtension.o
x/Users/anthony.feick/Projects/SideProjects/FirstGame/libs/cocos2d/Support/CGPointExtension.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@100"Compile /Users/anthony.feick/Projects/SideProjects/FirstGame/libs/cocos2d/Support/CGPointExtension.m319768689#319768689#0(0"0(0#0#92"/Users/anthony.feick/Projects/SideProjects/FirstGame/libs/cocos2d/Support/CGPointExtension.m8615967904#1992"    cd /Users/anthony.feick/Projects/SideProjects/FirstGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/anthony.feick/Projects/SideProjects/FirstGame/build/Release-iphoneos -I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/Release-iphoneos/include "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/anthony.feick/Projects/SideProjects/FirstGame/libs/cocos2d/Support/CGPointExtension.m -o "/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CGPointExtension.o"0#

CCompileC "build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CJSONDeserializer.o" /Users/anthony.feick/Projects/SideProjects/FirstGame/libs/TouchJSON/JSON/CJSONDeserializer.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s319768679.640721
e319768679.909138
r1
xCompileC
xbuild/FirstGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CJSONDeserializer.o
x/Users/anthony.feick/Projects/SideProjects/FirstGame/libs/TouchJSON/JSON/CJSONDeserializer.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
