xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@97"Compile /Users/anthony.feick/Projects/SideProjects/FirstGame/libs/cocos2d/CCParticleSystemPoint.m319759553#319759553#0(0"0(0#0#89"/Users/anthony.feick/Projects/SideProjects/FirstGame/libs/cocos2d/CCParticleSystemPoint.m8602579840#2201"    cd /Users/anthony.feick/Projects/SideProjects/FirstGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/anthony.feick/Projects/SideProjects/FirstGame/build/Debug-iphonesimulator -I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/Debug-iphonesimulator/include "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/anthony.feick/Projects/SideProjects/FirstGame/libs/cocos2d/CCParticleSystemPoint.m -o "/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystemPoint.o"0#

CCompileC "build/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystemQuad.o" /Users/anthony.feick/Projects/SideProjects/FirstGame/libs/cocos2d/CCParticleSystemQuad.m normal i386 objective-c com.apple.compilers.llvmgcc42
s319759553.632110
e319759554.003328
r1
xCompileC
xbuild/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystemQuad.o
x/Users/anthony.feick/Projects/SideProjects/FirstGame/libs/cocos2d/CCParticleSystemQuad.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@96"Compile /Users/anthony.feick/Projects/SideProjects/FirstGame/libs/cocos2d/CCParticleSystemQuad.m319759553#319759554#0(0"0(0#0#88"/Users/anthony.feick/Projects/SideProjects/FirstGame/libs/cocos2d/CCParticleSystemQuad.m8616343552#2199"    cd /Users/anthony.feick/Projects/SideProjects/FirstGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/anthony.feick/Projects/SideProjects/FirstGame/build/Debug-iphonesimulator -I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/Debug-iphonesimulator/include "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/anthony.feick/Projects/SideProjects/FirstGame/libs/cocos2d/CCParticleSystemQuad.m -o "/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystemQuad.o"0#

CCompileC "build/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProfiling.o" /Users/anthony.feick/Projects/SideProjects/FirstGame/libs/cocos2d/Support/CCProfiling.m normal i386 objective-c com.apple.compilers.llvmgcc42
s319759556.717163
e319759556.746284
r1
xCompileC
xbuild/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProfiling.o
x/Users/anthony.feick/Projects/SideProjects/FirstGame/libs/cocos2d/Support/CCProfiling.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@95"Compile /Users/anthony.feick/Projects/SideProjects/FirstGame/libs/cocos2d/Support/CCProfiling.m319759556#319759556#0(0"0(0#0#87"/Users/anthony.feick/Projects/SideProjects/FirstGame/libs/cocos2d/Support/CCProfiling.m8615697472#2189"    cd /Users/anthony.feick/Projects/SideProjects/FirstGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/anthony.feick/Projects/SideProjects/FirstGame/build/Debug-iphonesimulator -I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/Debug-iphonesimulator/include "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/anthony.feick/Projects/SideProjects/FirstGame/libs/cocos2d/Support/CCProfiling.m -o "/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProfiling.o"0#

CCompileC "build/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProgressTimer.o" /Users/anthony.feick/Projects/SideProjects/FirstGame/libs/cocos2d/CCProgressTimer.m normal i386 objective-c com.apple.compilers.llvmgcc42
s319759553.642785
e319759554.073039
r1
xCompileC
xbuild/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProgressTimer.o
x/Users/anthony.feick/Projects/SideProjects/FirstGame/libs/cocos2d/CCProgressTimer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@91"Compile /Users/anthony.feick/Projects/SideProjects/FirstGame/libs/cocos2d/CCProgressTimer.m319759553#319759554#0(0"0(0#0#83"/Users/anthony.feick/Projects/SideProjects/FirstGame/libs/cocos2d/CCProgressTimer.m8616227520#2189"    cd /Users/anthony.feick/Projects/SideProjects/FirstGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/anthony.feick/Projects/SideProjects/FirstGame/build/Debug-iphonesimulator -I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/Debug-iphonesimulator/include "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/anthony.feick/Projects/SideProjects/FirstGame/libs/cocos2d/CCProgressTimer.m -o "/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProgressTimer.o"0#

CCompileC "build/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRenderTexture.o" /Users/anthony.feick/Projects/SideProjects/FirstGame/libs/cocos2d/CCRenderTexture.m normal i386 objective-c com.apple.compilers.llvmgcc42
s319759553.816355
e319759554.190841
r1
xCompileC
xbuild/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRenderTexture.o
x/Users/anthony.feick/Projects/SideProjects/FirstGame/libs/cocos2d/CCRenderTexture.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@91"Compile /Users/anthony.feick/Projects/SideProjects/FirstGame/libs/cocos2d/CCRenderTexture.m319759553#319759554#0(0"0(0#0#83"/Users/anthony.feick/Projects/SideProjects/FirstGame/libs/cocos2d/CCRenderTexture.m8616689184#2189"    cd /Users/anthony.feick/Projects/SideProjects/FirstGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/anthony.feick/Projects/SideProjects/FirstGame/build/Debug-iphonesimulator -I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/Debug-iphonesimulator/include "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/anthony.feick/Projects/SideProjects/FirstGame/libs/cocos2d/CCRenderTexture.m -o "/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRenderTexture.o"0#

CCompileC "build/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRibbon.o" /Users/anthony.feick/Projects/SideProjects/FirstGame/libs/cocos2d/CCRibbon.m normal i386 objective-c com.apple.compilers.llvmgcc42
s319759553.874701
e319759554.277032
r1
xCompileC
xbuild/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRibbon.o
x/Users/anthony.feick/Projects/SideProjects/FirstGame/libs/cocos2d/CCRibbon.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@84"Compile /Users/anthony.feick/Projects/SideProjects/FirstGame/libs/cocos2d/CCRibbon.m319759553#319759554#0(0"0(0#0#76"/Users/anthony.feick/Projects/SideProjects/FirstGame/libs/cocos2d/CCRibbon.m8615489888#2175"    cd /Users/anthony.feick/Projects/SideProjects/FirstGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/anthony.feick/Projects/SideProjects/FirstGame/build/Debug-iphonesimulator -I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/Debug-iphonesimulator/include "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/anthony.feick/Projects/SideProjects/FirstGame/libs/cocos2d/CCRibbon.m -o "/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRibbon.o"0#

CCompileC "build/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScene.o" /Users/anthony.feick/Projects/SideProjects/FirstGame/libs/cocos2d/CCScene.m normal i386 objective-c com.apple.compilers.llvmgcc42
s319759554.003497
e319759554.309241
r1
xCompileC
xbuild/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScene.o
x/Users/anthony.feick/Projects/SideProjects/FirstGame/libs/cocos2d/CCScene.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@83"Compile /Users/anthony.feick/Projects/SideProjects/FirstGame/libs/cocos2d/CCScene.m319759554#319759554#0(0"0(0#0#75"/Users/anthony.feick/Projects/SideProjects/FirstGame/libs/cocos2d/CCScene.m8617547360#2173"    cd /Users/anthony.feick/Projects/SideProjects/FirstGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/anthony.feick/Projects/SideProjects/FirstGame/build/Debug-iphonesimulator -I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/Debug-iphonesimulator/include "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/anthony.feick/Projects/SideProjects/FirstGame/libs/cocos2d/CCScene.m -o "/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScene.o"0#

CCompileC "build/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScheduler.o" /Users/anthony.feick/Projects/SideProjects/FirstGame/libs/cocos2d/CCScheduler.m normal i386 objective-c com.apple.compilers.llvmgcc42
s319759554.073196
e319759554.614657
r1
xCompileC
xbuild/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScheduler.o
x/Users/anthony.feick/Projects/SideProjects/FirstGame/libs/cocos2d/CCScheduler.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@87"Compile /Users/anthony.feick/Projects/SideProjects/FirstGame/libs/cocos2d/CCScheduler.m319759554#319759554#0(0"0(0#0#79"/Users/anthony.feick/Projects/SideProjects/FirstGame/libs/cocos2d/CCScheduler.m8615410880#2181"    cd /Users/anthony.feick/Projects/SideProjects/FirstGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/anthony.feick/Projects/SideProjects/FirstGame/build/Debug-iphonesimulator -I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/Debug-iphonesimulator/include "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/anthony.feick/Projects/SideProjects/FirstGame/libs/cocos2d/CCScheduler.m -o "/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScheduler.o"0#

CCompileC "build/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSprite.o" /Users/anthony.feick/Projects/SideProjects/FirstGame/libs/cocos2d/CCSprite.m normal i386 objective-c com.apple.compilers.llvmgcc42
s319759554.191012
e319759554.830753
r1
xCompileC
xbuild/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSprite.o
x/Users/anthony.feick/Projects/SideProjects/FirstGame/libs/cocos2d/CCSprite.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
